0.9450105712765313,-2.8814846756896197
2.6886563565331327,-1.6942762251246912
4.124521337007161,-0.12819411697768857
1.0677688156267287,-2.311137166664138
3.4379049374224984,-0.5159309041659079
3.9102445020315564,-0.9204609967022348
2.520087662707163,-0.9842402545284704
3.9160911085896304,-0.6114363847819373
4.4451331597672095,0.2981332438024735
1.2154635831331655,-1.9844322623299306
2.8065676161701036,-0.39415561496112905
3.0806911569308792,-1.0333606835043332
4.636614589703262,0.18272116951558348
2.5194861348593447,-1.3779645464565926
2.139850817786966,-1.5642094954557235
3.452746597826076,-0.47408662434262305
3.174229978564676,-1.1501813623598662
3.163406645614663,-1.2491554960374225
3.7651454646903773,-0.5297194994517294
2.972414037938513,-1.5249654337517882
2.285930618423481,-1.3786480024385748
2.3825486116848253,-2.1640627040628555
4.518177736421885,0.6847842115989051
3.3976822864872047,-0.871305515109529
2.7707079643306085,-0.27363601604541965
3.4117682300709107,-0.5292068983354634
2.0231510937190498,-1.8622881633088006
3.637508503490433,-0.22440848337321695
2.0619250325726055,-1.6249520679207357
4.164030437672377,-0.03575220970489523
1.221944108108963,-2.4390576132944735
3.3208254974831584,-0.7072433905710476
2.3621081989195587,-1.3678602468112648
3.4572182749899927,-0.5855117593215518
2.277063516199986,-1.5108775922721007
1.4726511449395014,-1.8280637765241554
3.6347788216770636,-0.196303515848269
3.0009165943873257,-0.6962417367233147
3.774712771841444,-0.26086520876376473
3.807731048572436,-0.2056394197069582
2.602012658990895,-0.9500056551513361
2.895165117139265,-0.9889108210188815
3.1161988032244645,-1.0196514510713683
3.8818978300626785,-0.15551634207097664
2.1510923864679,-1.5455059879865534
3.713106799996927,-0.10224340923100284
2.6746508896152372,-1.8780394088716634
1.7742202239078235,-2.355406668131339
1.9942931521454328,-1.8715555911056565
2.8719682056059264,-1.169139258519811
1.9624759881139227,-1.887683807994911
3.6638046358043037,-0.21259485346635854
1.7280756746892874,-2.1571197889303804
3.1302277763324593,-0.9033000163255818
3.4459507813023618,-0.6896534910485757
3.0240891465155357,-0.802321106390701
1.8119982735616744,-1.5113828365705388
1.695848393483192,-1.8050538356889376
2.5755517435104136,-1.2879616458077439
3.496276680300496,-0.6547162763369925
2.5324996689968207,-0.96360592506943
3.5608335004239486,-0.5273487649833317
2.6096771674461596,-1.6213660911905274
3.670216647830774,-0.887400219114556
1.7097379612015817,-2.3956179728332487
3.9111242058161917,-0.8539299789876773
4.532184601438509,0.12306723872943981
2.8893496255684745,-0.7717277778362632
3.992914006100134,-0.20926607057582025
2.784832113326827,-1.1777641079283891
2.360514462683889,-1.2493766653458234
3.2621696898892787,-0.987193984269435
2.0777077206493013,-1.7077367362185734
3.466693074958111,-0.4165093791135147
3.8212354622385565,-0.45420634742104826
1.319112570062992,-2.3895740408015254
1.2051331602382054,-1.818885586865896
3.6685947962514662,-0.6176678827755189
3.5941173383719027,-0.8360695005435531
2.4529879023263765,-1.1946647023375898
5.468082780748257,1.1472943368992023
1.787212561466469,-1.684194044332969
2.3060543220169487,-2.1056856971234015
3.69091522136529,-0.3343582129715801
2.4500867589717563,-1.2253935367920092
0.4900193854025878,-2.8572009114759824
2.685441344637044,-1.3945660670813347
3.537055341314706,-0.641978210030949
4.546376119585701,-0.21626021164640818
4.46787925709989,-0.1922249346793825
3.7061843745633105,-0.5754723012975068
1.3138353105157308,-2.42519887373958
3.740584207754625,-0.12531605827436865
2.357128627869886,-1.432847638628841
2.1787842248946268,-0.9879055664179179
3.1123648860574837,-0.9763722229335342
2.2495526793242755,-1.743573080721036
3.4288874527783557,-0.6123629566076714
2.542984624269293,-1.6948246043441566
2.0089228867647346,-1.8185903916680153
4.469594517353913,0.2249655317546697
2.164048997665416,-1.9913460564177308
3.111697135314572,-0.8996728062338433
2.5678565357832577,-1.0998141925227654
3.8509571331570585,-0.24760846823136362
2.2545769568941436,-1.4010868581764473
1.2212838293049795,-2.3452767313801965
2.246683134286223,-1.1837077143633454
4.412616102592399,-1.0501675266088095
1.977169205071895,-1.6097885705807018
3.6181180642325703,-0.6127474916781345
3.114883283814771,-1.021069760706291
4.330047280027656,0.34919956908704153
3.374551496311685,-0.21063192352932547
2.919760628702211,-0.6407838527336928
1.7012162022809068,-1.379111741080225
2.973605549557969,-0.8783666271309951
4.236676082254808,-0.11703059316401376
0.7997432628517935,-2.5241899970659154
3.1167104090114455,-1.1368307358507896
1.692152450147295,-1.8394131970637773
2.940260840963687,-1.439349565787711
2.455469857736379,-1.5310888939685399
1.7108557021687734,-1.955434511551085
1.956487860523173,-1.5578592409576015
3.48283812436878,-0.7739793437228564
3.7452432213514713,-0.7123434729321978
3.6911309146564397,-0.19848886874541094
4.3313664068044,0.20328108652623245
2.5496392346907766,-2.0575786095256245
3.660684843060843,-0.21944495400889708
1.2762767444735708,-1.7309482284456554
2.946449678188675,-1.231788834115573
2.8913886961567914,-0.9532345417354933
1.9885627450681853,-1.558432207002009
3.229788510861932,-0.5983070874621093
1.8520219202680532,-1.3760471822630382
2.9242313061246903,-1.3899672426257115
2.8081217931483726,-0.998651805392764
2.5423917149761714,-1.1717736988131284
2.917553399890904,-0.7067315684191884
3.4959684633246737,-0.794873043655238
3.954404255413363,-0.562347303708209
2.1062041138038277,-2.3114953211519893
5.2747184069534825,0.6350362346565301
5.569307242465453,1.5239133264969933
2.91569112823677,-0.7755081558535899
2.9611368440971804,-1.3845219289760724
2.0273987427574762,-1.3794240546041803
1.8003111095997204,-1.8398443454749427
3.524530496043593,-0.5930680865929423
1.4584308913494466,-2.3409503182236064
3.9305992090100195,-0.6493531546705879
3.0264997216704166,-0.6242871811368091
4.7925569338620875,0.04764467747940615
0.9961605911048275,-2.7509287423696316
1.43107453447855,-2.099345223769059
4.178559491116031,-0.3341370865286081
2.883435753624877,-1.1740468267811277
1.9861324621521856,-1.0782024989678436
2.3055670464560047,-1.709258587544685
3.9951250380500203,-0.6268789859801258
3.335070797707506,0.022149619904615392
3.4250320411256863,-0.36547568064310154
4.371399620107889,-0.04667366093620451
1.9917040530677723,-1.416571056353328
4.579074067668567,0.42075017877138676
2.5082098249913054,-1.6411710818123328
1.072155706408907,-2.4602029995223402
3.3779052059435606,-0.5508803396242155
2.020805311438898,-1.7707733514076431
3.3245340125876823,-0.6059963757605021
2.158498998964279,-1.1932494175370514
2.385741433904973,-1.4636395698096052
1.2413752460234964,-2.3755100950955543
3.7570613415960725,-0.5649806267631254
3.3807542364713488,-0.22484514358746643
2.269670366264147,-1.2722151320942159
3.0606490876140904,-1.1467849661701048
4.258941332101337,-0.3438152147408631
2.921924066854201,-0.664261635835834
2.985094940213534,-1.053744842357869
2.806178286310945,-1.0983884926846454
2.768148758000793,-0.31339221798926575
2.4144257167950207,-1.4146732579313557
3.595758704629575,-0.3838110651874447
3.2457116723907253,-0.6445921094591064
4.033126222295195,-0.6320302566089967
2.717243003983169,-1.2053396215072496
2.179121821425273,-1.2121413730622974
2.3924892084793683,-1.3397208121558672
3.6180907902558492,-0.6715987835645384
2.7494674222105426,-1.5690390441509192
2.762573804530681,-0.9038177400396643
2.264470262626598,-2.1852117467325183
3.803832136140469,-0.638312079614285
3.877321818338994,-0.3234861527583006
2.5514639661502896,-1.6409073020084484
2.382496085958346,-1.555002769546495
1.6988488144023925,-1.5348875268903819
4.504799572954241,0.35162485096669327
1.6241301601211466,-1.6748148614365732
3.466080776873994,-0.5923232414799064
3.155278359732106,-0.5303841124116442
2.5055769125781095,-1.5924708157434155
2.9525871988134202,-1.1650624526400442
2.364651934702267,-0.8078023704532865
4.4763540298125175,0.01582328821515655
2.1833868197586472,-1.5606153793371165
2.174884213398497,-1.4527151049993055
1.4331877297893982,-2.9410805346543762
4.659662601959693,0.2712580282405832
2.494034842612219,-0.9506103597013777
2.1038646409305466,-2.08820258358816
2.076355757115369,-1.0039203269249057
1.6582900715432547,-1.98015703375235
1.4577926385078912,-2.4047707758202166
4.814995665221329,0.08631645310343994
1.9771295473827546,-1.7625786299823414
1.3405126078308045,-2.23134393123021
4.286099918070733,-0.09801099571590877
3.798197809399393,-0.23910085730468567
2.9673966225967967,-0.9352378799882745
3.9960655025378315,-0.050448388956813695
3.102566275316492,-1.1704516888470455
3.6077594634243675,-0.5804349813542484
2.7013799698376464,-0.9645719669940849
2.9431970844122652,-0.8362012654291356
2.8510551344768573,-1.2374897592919587
2.7571009960234236,-1.3785143024284867
4.188646642601299,-0.4810774130065101
1.5658061567522799,-1.826030507434828
1.941726708018084,-1.9966230093322772
2.4797412802620067,-1.6801322162713879
1.9888797594201555,-2.1348084191844774
3.3273439552265387,-0.3710755026115963
3.107232962393178,-1.492607084480261
2.6813571514883385,-1.1887260253172274
2.2703226512382346,-1.5832429489999247
2.818129775567523,-0.7460230548685627
2.312389525275362,-1.4905824002809074
1.957276935659833,-2.161729580014584
3.3012790250133897,-1.1047116223809708
2.404687511564908,-1.6081111274965163
2.036126430320863,-1.7877416494654337
2.9589862513543337,-1.269929400400123
3.959897022816265,-0.008976464510930815
3.1624579591712654,-0.7469663987004376
3.4624241730004206,-0.965046163193215
4.344450618780976,-0.31405326215620466
3.9786241715178994,0.26466047644817503
3.5650336260826503,-0.7221843265249492
3.0570904184796115,-0.6655078045599416
3.6154081924281067,-0.3475590635121314
4.791585494407006,0.1775557936248382
1.5394725469985016,-1.7880082525938303
4.625126206479022,0.4004179104282086
3.0573106415004028,-0.6784509175541239
3.2779103670506706,-1.1146494631543873
3.0455746150909797,-0.3684003713393209
2.91520401188942,-1.7273366302711985
2.620234729062255,-1.5740007629285462
3.345109398874,-1.3832396843670192
2.133999735897905,-1.5894247878533787
3.38567140861563,-0.9798832186742412
2.9569497304565946,-1.4073109079752366
3.6793687239636057,-0.8180311341502206
2.591434501255541,-1.3872930748815633
4.497595027189987,0.6149766199269111
4.609045665968171,0.00964948967831214
2.9197079045620637,-0.6228957540011879
1.6333050852153403,-1.9767143303102335
2.025706294896154,-1.407934544691131
4.797180799080574,-0.001766034454016907
1.3972353374771376,-1.9599446914204015
3.5910098163945534,-0.7967797490955063
2.30973637683901,-1.0239702900394319
3.427120928012234,-0.9115037228136676
3.322852050928515,-0.9412513233286739
2.4876259858979966,-0.6546603237232886
4.4309381160451675,0.08745272964382966
4.5467254641125425,-0.2601316744253874
3.28723572995283,-0.3123077044456748
3.0509579641202036,-0.24435790120335577
0.7285274301080431,-2.9328109052232163
4.864959706831456,0.5939546372676066
2.332703135603449,-1.5497657039589459
3.667707096128162,-0.504699555367457
2.033157792222063,-1.8431426632592225
2.6975296880703477,-1.0858536725164423
2.3235866690153184,-1.325277859437584
3.4846528673133026,-0.8651281288644451
1.3926412641736567,-2.48874147982645
2.1556886654420158,-1.8108865499710975
3.1716224680688736,-1.543864585405662
2.812957594441065,-0.857218152997746
2.549075377124373,-0.7128901592730675
4.007382998253521,0.2983591616777539
4.638904972437072,-0.40832954013587863
5.432159210429817,0.9231365744369462
2.4256094989680506,-1.455599011211339
3.3611026757061073,-1.0423256254871647
2.723523793400985,-1.1072514969502356
2.6002106664689673,-1.3065408096349405
3.8913576568414103,-0.4607672486205203
1.2644370646053822,-2.4912989714774385
2.4189407329671835,-1.6838533902246757
2.5331211694486937,-1.1892945479492347
1.0520800521582596,-2.067410764440469
3.6765091536930226,-0.8342024908593708
4.073352973423219,-0.33191192650362367
4.792049594835942,0.17994131877883457
3.839524415115596,-0.42826876853756113
3.0747972118407203,-1.0010314058025669
2.06424513467171,-1.2590696354961965
2.0768710618018886,-1.635821198390498
4.32554952325123,0.05883446871682296
3.566622844323303,-0.48943837188659955
3.7453173032668907,-0.7403175249781493
2.7670037958730873,-1.2533976293921676
2.694654345844894,-1.0373559228142735
3.031850158634043,-1.0113780640963121
2.250897702272332,-1.8898036297749803
3.043703132343572,-1.1921961429094623
3.555879053073981,-0.9117948230512957
3.3092691466882322,-0.700594485229886
1.721373481021912,-2.403436101592615
4.110943448706849,-0.15223044171118605
3.935119849729073,-0.6657812484306298
3.9755901250598513,-0.5336888506986687
3.3487683530209646,-0.5114747354254858
2.212101286050781,-1.7834617275654019
1.8700216079822871,-1.9592173205633383
3.193753205639859,-0.9075434791720237
4.341277984665837,0.6841700050620025
1.4162608411365325,-1.7539233198713688
3.04809133958257,-0.7517162532951516
2.809448947564893,-0.9565951589467134
3.2377201968183718,-1.235358694443677
2.7676934598224223,-1.319448698076292
1.771502840466428,-1.8662422036309771
2.201114630698543,-1.4486448266558263
5.1752054251685085,0.36784438744955006
2.6028146296429826,-1.3001206581427969
2.429342198567415,-1.696328035442169
5.702778745916925,1.4531820021469182
0.6986316312908434,-3.0212102086274024
4.047160713786987,-0.3902159656686587
2.897224253566234,-0.942684809875265
4.868124007650278,0.19319287562674958
2.752641520980123,-1.0886773516743329
2.255820700536616,-1.740442965692263
0.6210777735566002,-2.529576196959667
1.6017826411354636,-1.5335176293121835
1.9547023347583392,-1.963769446408972
3.5971510474122375,-0.5260074624813782
2.4571422910247285,-0.9658977860437972
2.721862913266799,-1.409180327697181
5.30418038204126,1.060940678869037
4.145364166845422,-0.2827257887055634
3.214483822514044,-1.347282387118825
2.6438609002043103,-0.7859861234188283
3.3274234571433223,-0.847541752603835
2.1883965508577496,-1.845906271010866
3.5309531236886285,-0.521483402463186
4.460560758501251,0.6785038107056298
3.2595593689663698,-0.6629883503509586
2.9120831260112805,-1.2787068963557167
2.8063819739956624,-0.777761238508887
2.617034789844972,-1.233448258267076
4.720053719018946,0.1386542970657425
3.937216639265604,-0.3727579836703919
2.476325377394355,-0.9206671233322119
1.9155075774963322,-2.215591450332451
1.214452871475919,-2.0431045745758385
2.0289565138152694,-1.866625158651979
1.9626240488556717,-1.6037681776857124
5.111584396139268,0.2280628217475711
1.9143938955844768,-2.049074632833049
3.2367087389779465,-0.6134409591360496
2.0821267899474565,-1.0851998951577686
4.094076695612777,0.06791691496808716
3.923070328807322,0.11508224724770244
1.5111665995227326,-2.5255624491006152
2.9597498153896775,-0.883392406936929
2.35055761142031,-1.6654048878516112
3.1103098288659585,-1.0933461465872647
2.9622481179901046,-1.2052954958271325
1.6993754106222179,-2.0153092251583713
3.3454528802537564,-1.0650159966030663
3.5522958399851703,-1.1858647587608517
3.7565720911118907,-0.3829329802763072
3.5463911834325685,-0.614627990178962
3.748966734179391,0.1723516239927676
1.5020758318801697,-2.550453893220804
1.5937911042825774,-0.8255815473022696
3.453717885931866,-0.37776957008279544
2.202231144888189,-1.2964174007775844
2.4354584324238395,-1.058208689072865
2.7299818819716126,-1.4228076625580126
3.3551411542590905,-0.866378861957031
2.690225413571137,-1.7766168745951185
3.121948771608565,-0.5977484988664852
3.0521271685854434,-1.1498945138413446
2.086708269786665,-1.4511499372798027
3.767200892488561,0.16954351882720342
4.185329300638166,0.17876243087114885
2.8742482860921146,-1.0090905305893676
1.680773899487228,-2.1434509639998356
3.3007722910518598,-1.193936951721774
1.924700413758093,-2.1087567884606906
1.4151570623901115,-2.1521122097025414
3.7679621053553096,-0.8089811521061541
0.9420378296782133,-3.009440475021201
2.1857472569636296,-0.9873505323357724
3.41180598477486,-0.770713059290385
4.072511335507816,-0.4344630076074185
3.7513682548154725,-0.6765961725117731
4.278831487203142,0.2841281703708869
2.7622385200657806,-1.0945328728220167
2.331780067694491,-0.995067102242045
3.2208796835950926,-0.3215268174551763
5.139162252831067,0.6422325980019492
2.712363250667526,-1.716307439586854
3.6559238410665635,-1.0459660864093385
2.4844661306025517,-1.2965138558652078
3.4912157669092014,-0.81842850661863
4.171699909273339,-0.3468960574862354
4.131366900953045,-0.23106568293094876
4.9552277869944605,1.0237776128041105
3.208343383013008,-1.2313914196628382
2.939316120075841,-1.4663847092196685
3.091420707780363,-1.2037850489462423
2.8042942535210336,-0.5679658743699468
3.8290378536682046,-0.5762436083251673
2.881118774365407,-0.830129031039614
2.60313830206029,-0.9542600172911944
2.937290559581105,-0.6142784296197854
1.2335060852248758,-1.2315347568655182
3.445246994392959,-0.9234699824682386
3.9521703749070234,-0.434382135110297
1.5545288246924567,-2.1339269179829286
2.871405339291246,-0.8453323936837996
1.990552228901276,-1.6794372286883474
3.219415241399398,-0.48669758839364474
3.6334959446850443,-0.5875239778248378
4.371262184338558,0.07524505359536082
3.710674450591309,-0.4720980286622881
3.375999920111869,-0.8847053476348329
0.4229886345792573,-2.7205898736133385
3.5274670266976487,-0.6942175322092479
2.9546171539188664,-0.9751359222841599
3.73536214079795,-1.068591004902278
3.0613001318852717,-1.2524948108637803
4.564659653762749,0.1514191025877758
2.916127054681037,-1.0769395440571778
2.014702837561276,-0.9394276565739506
2.7102389728361542,-1.3167285656121905
4.202152153875719,0.22774293359871334
2.921124763554666,-1.417248769704967
5.334039010831177,0.852711983181746
3.302845360905568,-1.1925141215780113
2.648902987338595,-1.4556580292764667
3.8431040419343945,-0.3102322093622608
3.5276920816650956,-0.7223935249594312
4.040310840516784,-0.18341083069206943
2.5556855831841307,-1.7376811540668329
5.379541507152416,0.971093975439193
2.4773774228890475,-1.7872566404035575
1.5216148824895577,-2.2352021223345693
3.4892142128599035,-0.6407576986056727
3.1722597772870857,-1.1463634845001383
2.3248081575797643,-1.820660505529725
4.048828997500722,-0.3194464540391889
1.7563735706054153,-1.8401594825330452
2.4240940300798774,-1.3898309609131958
2.52671013997903,-1.3975151684564318
3.521984208780937,-0.1837834705095993
1.9202678359809773,-1.3647893037165288
1.7405083233371248,-1.7789559940640687
3.034967330899466,-0.7221955918219098
3.683499231231944,-0.7889883390589072
4.014840812097988,-0.597139187621265
2.64030776094375,-1.516345108603685
2.751145465699446,-0.9896647037425866
4.671733313688776,0.3552765065968191
2.9489047459268303,-1.3100958634296003
1.9240184661433308,-1.5373812162536309
3.306999621310191,-0.900717079029464
3.173999123269548,-0.27546359789026886
2.334412948087357,-1.3959620276345162
3.713195527183181,-0.39378713751960637
2.651089440455718,-1.468402311864331
3.4757164072757867,-0.5963342975101539
4.14273160988851,0.506583755377467
2.9241918039156927,-0.7443495040072212
2.3792567921623595,-1.7877912668494431
2.5532493954873416,-0.5629051099809451
2.4377449015671537,-1.9249051968333346
2.154479459664986,-1.0483759872125222
2.7250587332994276,-0.8471283395650855
3.893846133471336,-0.003707875786418957
2.570760393031758,-1.3907291590011388
3.2442496043707134,-0.665309395687543
2.5413609739113228,-1.132549359545206
2.0003316610495183,-2.203760665779489
2.7451417147690624,-1.3982771738340125
3.7741018062078613,-0.1258282926181744
0.8759291765828872,-2.8092694071402304
4.398594037837072,-0.0982793576353912
3.8206685067590387,-0.012953639573332065
3.1495557208438294,-0.9245983954892146
3.6484917938627985,-0.43113988575195905
5.283010730930038,1.0474460816064233
2.1317094629788884,-2.281710902288392
2.0564683387356997,-1.6537775612990624
4.656143656804688,0.22193954786046022
3.096038385846802,-1.0593161864543155
5.555051508683274,1.2128134467490965
2.852447843524663,-1.9641473270372085
2.4466731263524735,-1.401987771043489
1.4010608265257072,-2.1367013641784256
2.881294561243108,-1.1492686707236923
2.468262763753722,-1.4070581049087494
4.944167016869944,0.8520648371610493
4.251217440299014,-0.1607646777449635
3.3487127469393934,-0.44644969333617524
3.2183964776614973,-0.9820414742676377
3.067009007567181,-1.2670002980225394
2.8416711044747087,-1.522110862138568
2.1092344822268783,-1.693370929529842
3.0461438407815975,-0.8897811477007534
3.4419485585477947,-0.32305219819429576
1.2145253251147736,-2.0285342974284752
4.102947158922945,-0.05201953511218682
3.3393439640293328,-1.1203848641331084
3.4163500984479915,0.15018510088191217
4.942947749693204,0.21215116451823413
3.460576415058125,-0.4438992514903046
0.899621646943809,-2.877576527207247
3.469054156327448,-0.00740867793385247
1.140297242343892,-2.5087867872888183
3.9039417373295433,-0.7622112266030646
3.6544678539601403,-0.5228841733011329
2.3805477391297254,-0.709672738338186
3.6614101684741085,-0.1786638048220599
3.265246263681544,-0.46058791355309525
3.877235857888391,-0.5850159206261374
